(8, 6)
(25, 12)
(8, 6)
(25, 12)
(8, 6)
(25, 12)
(8, 6)
(25, 12)
(8, 6)
(25, 12)
(8, 6)
(25, 12)
(8, 6)
(25, 12)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 7)
(25, 13)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 8)
(25, 12)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 9)
(25, 13)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 10)
(25, 12)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 11)
(25, 13)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 12)
(25, 14)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 13)
(25, 13)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 14)
(25, 12)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
calc
(19, 6)
(8, 15)
(25, 13)
calc
(19, 7)
(8, 15)
(25, 13)
calc
(19, 8)
(8, 15)
(25, 13)
calc
(19, 10)
(8, 15)
(25, 13)
calc
(19, 11)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 15)
(25, 13)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
calc
(19, 6)
(8, 16)
(25, 12)
calc
(19, 7)
(8, 16)
(25, 12)
calc
(19, 8)
(8, 16)
(25, 12)
calc
(19, 10)
(8, 16)
(25, 12)
calc
(19, 11)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(8, 16)
(25, 12)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
calc
(19, 6)
(9, 16)
(25, 13)
calc
(19, 7)
(9, 16)
(25, 13)
calc
(19, 8)
(9, 16)
(25, 13)
calc
(19, 10)
(9, 16)
(25, 13)
calc
(19, 11)
(9, 16)
(25, 13)
calc
(19, 11)
(9, 16)
(25, 13)
calc
(19, 11)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(9, 16)
(25, 13)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
calc
(19, 6)
(10, 16)
(25, 12)
calc
(19, 7)
(10, 16)
(25, 12)
calc
(19, 8)
(10, 16)
(25, 12)
calc
(19, 10)
(10, 16)
(25, 12)
calc
(19, 11)
(10, 16)
(25, 12)
calc
(19, 11)
(10, 16)
(25, 12)
calc
(19, 11)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(10, 16)
(25, 12)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
calc
(19, 6)
(11, 16)
(25, 13)
calc
(19, 7)
(11, 16)
(25, 13)
calc
(19, 8)
(11, 16)
(25, 13)
calc
(19, 10)
(11, 16)
(25, 13)
calc
(19, 11)
(11, 16)
(25, 13)
calc
(19, 11)
(11, 16)
(25, 13)
calc
(19, 11)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(11, 16)
(25, 13)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
calc
(19, 6)
(12, 16)
(25, 14)
calc
(19, 7)
(12, 16)
(25, 14)
calc
(19, 8)
(12, 16)
(25, 14)
calc
(19, 10)
(12, 16)
(25, 14)
calc
(19, 11)
(12, 16)
(25, 14)
calc
(19, 11)
(12, 16)
(25, 14)
calc
(19, 11)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(12, 16)
(25, 14)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
calc
(19, 6)
(13, 16)
(25, 15)
calc
(19, 7)
(13, 16)
(25, 15)
calc
(19, 8)
(13, 16)
(25, 15)
calc
(19, 10)
(13, 16)
(25, 15)
calc
(19, 11)
(13, 16)
(25, 15)
calc
(19, 11)
(13, 16)
(25, 15)
calc
(19, 11)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(13, 16)
(25, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
calc
(19, 6)
(14, 16)
(26, 15)
calc
(19, 7)
(14, 16)
(26, 15)
calc
(19, 8)
(14, 16)
(26, 15)
calc
(19, 10)
(14, 16)
(26, 15)
calc
(19, 11)
(14, 16)
(26, 15)
calc
(19, 11)
(14, 16)
(26, 15)
calc
(19, 11)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 16)
(26, 15)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
calc
(19, 6)
(14, 15)
(26, 16)
calc
(19, 7)
(14, 15)
(26, 16)
calc
(19, 8)
(14, 15)
(26, 16)
calc
(19, 10)
(14, 15)
(26, 16)
calc
(19, 11)
(14, 15)
(26, 16)
calc
(19, 11)
(14, 15)
(26, 16)
calc
(19, 11)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(14, 15)
(26, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
calc
(19, 6)
(15, 15)
(25, 16)
calc
(19, 7)
(15, 15)
(25, 16)
calc
(19, 8)
(15, 15)
(25, 16)
calc
(19, 10)
(15, 15)
(25, 16)
calc
(19, 11)
(15, 15)
(25, 16)
calc
(19, 11)
(15, 15)
(25, 16)
calc
(19, 11)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
calc
(19, 11)
(15, 15)
(25, 16)
calc
(19, 11)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
calc
(19, 11)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(15, 15)
(25, 16)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
calc
(19, 6)
(16, 15)
(25, 15)
calc
(19, 7)
(16, 15)
(25, 15)
calc
(19, 8)
(16, 15)
(25, 15)
calc
(19, 10)
(16, 15)
(25, 15)
calc
(19, 11)
(16, 15)
(25, 15)
calc
(19, 11)
(16, 15)
(25, 15)
calc
(19, 11)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
calc
(19, 11)
(16, 15)
(25, 15)
calc
(19, 11)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
calc
(19, 11)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
(16, 15)
(25, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
calc
(19, 6)
(16, 10)
(25, 12)
calc
(19, 7)
(16, 10)
(25, 12)
calc
(19, 8)
(16, 10)
(25, 12)
calc
(19, 10)
(16, 10)
(25, 12)
calc
(19, 10)
(16, 10)
(25, 12)
calc
(19, 10)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
calc
(19, 10)
(16, 10)
(25, 12)
calc
(19, 10)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
calc
(19, 10)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
Avoid trouble
Avoid trouble
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
calc
(19, 8)
(16, 11)
(25, 13)
calc
(19, 10)
(16, 11)
(25, 13)
calc
(19, 10)
(16, 11)
(25, 13)
calc
(19, 10)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
calc
(19, 10)
(16, 11)
(25, 13)
calc
(19, 10)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
calc
(19, 10)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(25, 15)
calc
(19, 3)
(16, 11)
(25, 15)
calc
(19, 3)
(16, 11)
(25, 15)
calc
(19, 6)
(16, 11)
(25, 15)
calc
(19, 7)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
calc
(19, 8)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
(16, 11)
(25, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 10)
(25, 12)
calc
(19, 3)
(16, 10)
(25, 12)
calc
(19, 3)
(16, 10)
(25, 12)
calc
(19, 6)
(16, 10)
(25, 12)
calc
(19, 7)
(16, 10)
(25, 12)
calc
(19, 14)
(16, 10)
(25, 12)
calc
(19, 14)
(16, 10)
(25, 12)
calc
(19, 14)
(16, 10)
(25, 12)
calc
(19, 14)
(16, 10)
(25, 12)
calc
(19, 14)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
calc
(19, 14)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
Avoid trouble
Avoid trouble
(16, 11)
(25, 13)
calc
(19, 3)
(16, 11)
(25, 13)
calc
(19, 3)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
calc
(19, 14)
(16, 11)
(25, 13)
calc
(19, 14)
(16, 11)
(25, 13)
calc
(19, 14)
(16, 11)
(25, 13)
calc
(19, 14)
(16, 11)
(25, 13)
calc
(19, 14)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
calc
(19, 14)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(25, 13)
calc
(19, 3)
(16, 11)
(25, 13)
calc
(19, 3)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
calc
(19, 7)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(25, 13)
calc
(19, 3)
(16, 11)
(25, 13)
calc
(19, 3)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
calc
(19, 6)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
(16, 11)
(25, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
calc
(19, 16)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
calc
(19, 16)
(16, 10)
(25, 12)
calc
(19, 16)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
calc
(19, 16)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
(16, 10)
(25, 12)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Time is up.
The Red team wins by 6 points.
recorded
Playing with layout 1
Blue team starts
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
