(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 16)
(10, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
(23, 15)
(11, 2)
calc
(14, 16)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
(22, 15)
(12, 2)
calc
(14, 16)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
(21, 15)
(13, 2)
calc
(14, 16)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
(20, 15)
(14, 2)
calc
(14, 16)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
(19, 15)
(14, 3)
calc
(14, 16)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
calc
(14, 16)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
(19, 13)
(14, 5)
calc
(14, 16)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
(19, 12)
(14, 6)
calc
(14, 16)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
(19, 11)
(15, 6)
calc
(14, 16)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
calc
(8, 10)
(18, 11)
(16, 6)
calc
(8, 13)
(18, 11)
(16, 6)
calc
(8, 16)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
calc
(8, 16)
(18, 11)
(16, 6)
calc
(10, 13)
(18, 11)
(16, 6)
calc
(10, 16)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
calc
(10, 16)
(18, 11)
(16, 6)
calc
(10, 16)
(18, 11)
(16, 6)
calc
(12, 10)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
(18, 11)
(16, 6)
calc
(14, 16)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
calc
(8, 10)
(17, 11)
(17, 6)
calc
(8, 13)
(17, 11)
(17, 6)
calc
(8, 16)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
calc
(8, 16)
(17, 11)
(17, 6)
calc
(10, 13)
(17, 11)
(17, 6)
calc
(10, 16)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
calc
(10, 16)
(17, 11)
(17, 6)
calc
(10, 16)
(17, 11)
(17, 6)
calc
(12, 10)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
(17, 11)
(17, 6)
calc
(14, 16)
Avoid trouble
target is recovery
Avoid trouble
Avoid trouble
Avoid trouble
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(15, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 14)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 13)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 12)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 11)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
calc
(8, 13)
(17, 16)
(14, 10)
calc
(8, 16)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
calc
(10, 13)
(17, 16)
(14, 10)
calc
(10, 16)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
(17, 16)
(14, 10)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(14, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(13, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 2)
(17, 15)
(12, 1)
(17, 15)
(12, 1)
(17, 15)
(12, 1)
(17, 15)
(12, 1)
(17, 15)
(12, 1)
(17, 15)
(12, 1)
(17, 15)
(12, 1)
(17, 15)
