(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
(14, 1)
(21, 7)
Avoid trouble
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
(14, 1)
(21, 8)
Avoid trouble
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
(14, 1)
(22, 8)
Avoid trouble
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
Avoid trouble
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
Avoid trouble
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
Avoid trouble
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
Avoid trouble
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
(14, 1)
(25, 10)
Avoid trouble
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
(14, 1)
(25, 9)
Avoid trouble
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
(14, 1)
(24, 9)
Avoid trouble
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
Avoid trouble
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
Avoid trouble
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(23, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 7)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(24, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 8)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 9)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 10)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 11)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
(14, 1)
(23, 12)
Avoid trouble
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
(14, 1)
(23, 13)
Avoid trouble
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
(14, 1)
(23, 14)
Avoid trouble
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
(14, 1)
(23, 15)
Avoid trouble
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
(14, 1)
(23, 16)
Avoid trouble
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
(14, 1)
(24, 16)
Avoid trouble
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
(14, 1)
(25, 16)
Avoid trouble
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
(14, 1)
(26, 16)
Avoid trouble
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
(14, 1)
(27, 16)
Avoid trouble
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
(14, 1)
(27, 15)
Avoid trouble
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
(14, 1)
(27, 14)
Avoid trouble
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
(14, 1)
(27, 13)
Avoid trouble
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
(14, 1)
(27, 12)
Avoid trouble
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
(14, 1)
(27, 11)
Avoid trouble
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
(14, 1)
(27, 10)
Avoid trouble
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
(14, 1)
(27, 9)
Avoid trouble
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
(27, 8)
(14, 1)
