(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(12, 5)
(21, 11)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 5)
(21, 10)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 6)
(21, 9)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(13, 7)
(21, 8)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 7)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 8)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(14, 9)
(21, 7)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
Avoid trouble
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
(16, 9)
(20, 8)
Avoid trouble
Avoid trouble
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
(16, 8)
(19, 8)
Avoid trouble
Avoid trouble
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
(16, 8)
(18, 8)
Avoid trouble
Avoid trouble
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
Avoid trouble
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
Avoid trouble
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
(15, 9)
(19, 8)
Avoid trouble
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
(15, 9)
(20, 8)
Avoid trouble
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
Avoid trouble
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
(15, 9)
(21, 8)
