(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
