(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(10, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(11, 3)
(23, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 3)
(22, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 4)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(12, 5)
(21, 14)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 5)
(21, 13)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 6)
(21, 12)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(13, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 7)
(21, 13)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 8)
(21, 14)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(14, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(15, 9)
(21, 13)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
(16, 9)
(21, 12)
Avoid trouble
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
(16, 10)
(21, 12)
Avoid trouble
Avoid trouble
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
(16, 11)
(21, 12)
Avoid trouble
Avoid trouble
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
(15, 11)
(21, 11)
Avoid trouble
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
(14, 11)
(21, 11)
Avoid trouble
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
Avoid trouble
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
(14, 10)
(21, 11)
Avoid trouble
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
(14, 10)
(21, 10)
Avoid trouble
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
(14, 10)
(20, 10)
Avoid trouble
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
(14, 10)
(19, 10)
Avoid trouble
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
(14, 10)
(19, 9)
Avoid trouble
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
(14, 10)
(19, 8)
Avoid trouble
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
(14, 10)
(18, 8)
Avoid trouble
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
(14, 10)
(17, 8)
Avoid trouble
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
Avoid trouble
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
(14, 10)
(17, 10)
Avoid trouble
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
(14, 10)
(17, 9)
Avoid trouble
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
(14, 10)
(16, 9)
Avoid trouble
(14, 10)
(15, 9)
(14, 10)
(15, 9)
(14, 10)
(15, 9)
