(16, 4)
(19, 15)
(16, 4)
(19, 15)
(16, 4)
(19, 15)
(16, 4)
(19, 15)
(16, 4)
(19, 15)
(16, 4)
(19, 15)
(16, 4)
(19, 15)
(16, 4)
(19, 15)
(16, 4)
(19, 15)
Avoid trouble
Avoid trouble
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(21, 12)
(16, 3)
(19, 14)
calc
(21, 12)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(21, 12)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Time is up.
The Red team wins by 5 points.
recorded
Playing with layout 0
Blue team starts
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 5)
(18, 11)
calc
(19, 1)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 6)
(19, 11)
calc
(19, 1)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(14, 6)
(19, 11)
(15, 6)
(19, 10)
calc
(19, 1)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(15, 6)
(19, 10)
(16, 6)
(19, 9)
calc
(19, 1)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
(16, 6)
(19, 9)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(21, 7)
(16, 2)
(19, 15)
calc
(21, 7)
(16, 2)
(19, 15)
calc
(21, 7)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(21, 7)
(16, 2)
(19, 15)
calc
(21, 7)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(21, 7)
(16, 2)
(19, 15)
calc
(21, 7)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
Avoid trouble
Avoid trouble
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(21, 7)
(16, 3)
(19, 14)
calc
(21, 7)
(16, 3)
(19, 14)
calc
(21, 7)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(21, 7)
(16, 3)
(19, 14)
calc
(21, 7)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(21, 7)
(16, 3)
(19, 14)
calc
(21, 7)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(21, 12)
(16, 3)
(19, 14)
calc
(21, 12)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(23, 1)
(16, 3)
(19, 14)
calc
(23, 1)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(23, 1)
(16, 3)
(19, 14)
calc
(23, 1)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
Avoid trouble
Avoid trouble
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(21, 12)
(16, 2)
(19, 15)
calc
(21, 12)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(23, 1)
(16, 2)
(19, 15)
calc
(23, 1)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(23, 1)
(16, 2)
(19, 15)
calc
(23, 1)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
calc
(25, 1)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(21, 12)
(16, 3)
(19, 14)
calc
(21, 12)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(23, 4)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
calc
(23, 4)
(16, 3)
