{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
(15, 6)
(17, 2)
